customer_id,signup_date,plan_price,churn_date
325,2022-04-29,49,
326,2022-04-29,49,
327,2022-04-29,49,
328,2022-04-29,29,
329,2022-04-30,99,
330,2022-05-01,99,
331,2022-05-01,99,
332,2022-05-01,29,
333,2022-05-01,99,
334,2022-05-02,99,
335,2022-05-02,49,
336,2022-05-02,29,
337,2022-05-04,99,
338,2022-05-04,49,
339,2022-05-04,49,
340,2022-05-04,99,
341,2022-05-04,29,
342,2022-05-04,49,
343,2022-05-05,99,
344,2022-05-05,29,
345,2022-05-05,99,
346,2022-05-06,99,
347,2022-05-06,99,
348,2022-05-06,29,2022-10-22
349,2022-05-07,29,
350,2022-05-07,29,
351,2022-05-07,99,
352,2022-05-07,99,
353,2022-05-08,99,
354,2022-05-08,49,
355,2022-05-09,29,
356,2022-05-09,29,
357,2022-05-09,99,
358,2022-05-09,29,
359,2022-05-10,29,
360,2022-05-11,99,
361,2022-05-11,29,
362,2022-05-12,49,
363,2022-05-12,99,
364,2022-05-13,49,
365,2022-05-14,49,
366,2022-05-14,99,
367,2022-05-14,49,
368,2022-05-15,99,
369,2022-05-15,49,
370,2022-05-15,99,
371,2022-05-15,29,
372,2022-05-15,49,2022-11-10
373,2022-05-16,49,
374,2022-05-16,49,
375,2022-05-17,49,
376,2022-05-17,99,
377,2022-05-17,99,
378,2022-05-18,49,
379,2022-05-18,99,
380,2022-05-18,49,2022-08-17
381,2022-05-18,29,
382,2022-05-19,49,
383,2022-05-20,49,
384,2022-05-20,99,
385,2022-05-20,29,
386,2022-05-20,99,
387,2022-05-20,49,
388,2022-05-21,49,
389,2022-05-21,49,
390,2022-05-21,49,
391,2022-05-21,49,
392,2022-05-21,99,
393,2022-05-23,49,
394,2022-05-23,29,
395,2022-05-23,49,
396,2022-05-24,99,2022-11-12
397,2022-05-24,29,
398,2022-05-25,49,
399,2022-05-25,29,
400,2022-05-26,49,
401,2022-05-26,99,
402,2022-05-27,49,
403,2022-05-27,99,
404,2022-05-27,49,
405,2022-05-27,49,
406,2022-05-29,49,
407,2022-05-29,49,
408,2022-05-30,49,
409,2022-05-30,29,
410,2022-05-31,99,
411,2022-05-31,99,
412,2022-05-31,49,
413,2022-05-31,99,
414,2022-05-31,29,
415,2022-06-01,29,
416,2022-06-01,99,
417,2022-06-01,99,
418,2022-06-02,29,
419,2022-06-02,49,
420,2022-06-02,49,
421,2022-06-02,29,
422,2022-06-03,99,
423,2022-06-03,49,
424,2022-06-04,99,
425,2022-06-04,49,
426,2022-06-04,49,
427,2022-06-04,29,
428,2022-06-04,49,
429,2022-06-05,29,
430,2022-06-05,49,
431,2022-06-06,49,
432,2022-06-06,99,
433,2022-06-06,99,
434,2022-06-07,99,
435,2022-06-07,99,
436,2022-06-07,49,
437,2022-06-07,49,
438,2022-06-07,29,
439,2022-06-07,49,
440,2022-06-07,49,
441,2022-06-08,49,
442,2022-06-09,29,2022-11-22
443,2022-06-09,99,
444,2022-06-09,99,2023-02-16
445,2022-06-09,29,
446,2022-06-09,49,
447,2022-06-10,49,
448,2022-06-10,29,
449,2022-06-10,49,
450,2022-06-10,49,
451,2022-06-10,49,
452,2022-06-10,99,
453,2022-06-11,29,
454,2022-06-11,99,
455,2022-06-12,49,
456,2022-06-12,49,
457,2022-06-13,49,
458,2022-06-13,99,
459,2022-06-13,99,
460,2022-06-14,99,
461,2022-06-14,29,
462,2022-06-14,29,
463,2022-06-14,29,
464,2022-06-14,49,
465,2022-06-15,29,
466,2022-06-15,49,
467,2022-06-16,29,
468,2022-06-16,29,
469,2022-06-17,99,
470,2022-06-17,99,
471,2022-06-17,99,
472,2022-06-17,49,
473,2022-06-18,49,
474,2022-06-18,99,
475,2022-06-18,49,
476,2022-06-19,99,
477,2022-06-19,29,
478,2022-06-19,99,
479,2022-06-19,99,
480,2022-06-19,29,
481,2022-06-19,29,
482,2022-06-20,29,
483,2022-06-21,49,
484,2022-06-21,49,
485,2022-06-22,29,
486,2022-06-22,29,
487,2022-06-22,29,
488,2022-06-22,99,
489,2022-06-23,49,
490,2022-06-23,99,
491,2022-06-23,49,2023-03-05
492,2022-06-23,29,
493,2022-06-23,49,
494,2022-06-23,49,
495,2022-06-23,29,
496,2022-06-24,99,
497,2022-06-24,29,
498,2022-06-24,49,
499,2022-06-24,99,
500,2022-06-25,99,
501,2022-06-25,99,
502,2022-06-25,29,
503,2022-06-25,29,
504,2022-06-26,29,
505,2022-06-26,49,
506,2022-06-26,29,
507,2022-06-26,29,
508,2022-06-27,49,
509,2022-06-27,99,
510,2022-06-27,99,
511,2022-06-28,99,2022-11-20
512,2022-06-28,29,
513,2022-06-28,99,
514,2022-06-29,99,
515,2022-06-29,49,
516,2022-06-29,29,
517,2022-06-29,99,
518,2022-06-29,99,
519,2022-06-30,99,
520,2022-06-30,49,
521,2022-07-01,99,
522,2022-07-01,49,
523,2022-07-01,99,
524,2022-07-02,99,2023-04-25
525,2022-07-02,49,
526,2022-07-02,99,
527,2022-07-02,99,
528,2022-07-03,29,
529,2022-07-03,29,
530,2022-07-03,99,
531,2022-07-03,99,
532,2022-07-03,99,2023-02-25
533,2022-07-04,29,
534,2022-07-04,29,
535,2022-07-04,99,
536,2022-07-04,99,
537,2022-07-05,99,
538,2022-07-06,99,2022-12-25
539,2022-07-06,29,
540,2022-07-06,29,
541,2022-07-07,99,
542,2022-07-07,29,
543,2022-07-07,29,
544,2022-07-07,29,
545,2022-07-07,49,
546,2022-07-08,49,
547,2022-07-08,49,
548,2022-07-10,29,
549,2022-07-10,49,2023-01-08
550,2022-07-11,29,
551,2022-07-12,29,
552,2022-07-12,99,
553,2022-07-12,99,
554,2022-07-12,49,2022-12-14
555,2022-07-13,99,
556,2022-07-14,29,
557,2022-07-14,29,
558,2022-07-14,29,
559,2022-07-14,49,
560,2022-07-14,49,
561,2022-07-14,29,
562,2022-07-15,49,
563,2022-07-15,29,
564,2022-07-16,99,
565,2022-07-16,29,
566,2022-07-16,29,
567,2022-07-16,99,
568,2022-07-17,49,
569,2022-07-17,99,
570,2022-07-17,99,
571,2022-07-17,29,
572,2022-07-17,99,
573,2022-07-18,99,
574,2022-07-18,49,
575,2022-07-18,49,
576,2022-07-18,29,
577,2022-07-18,29,
578,2022-07-19,29,
579,2022-07-19,29,
580,2022-07-19,49,
581,2022-07-19,49,
582,2022-07-19,49,
583,2022-07-20,49,
584,2022-07-20,49,
585,2022-07-20,99,
586,2022-07-20,99,
587,2022-07-21,29,
588,2022-07-21,29,
589,2022-07-21,29,
590,2022-07-22,49,
591,2022-07-22,99,
592,2022-07-22,49,
593,2022-07-23,29,
594,2022-07-23,29,
595,2022-07-23,29,
596,2022-07-24,29,
597,2022-07-24,29,
598,2022-07-24,29,
599,2022-07-25,29,
600,2022-07-26,49,
601,2022-07-26,99,
602,2022-07-26,49,
603,2022-07-26,49,
604,2022-07-26,29,
605,2022-07-26,29,2023-03-11
606,2022-07-27,49,
607,2022-07-27,49,2023-04-13
608,2022-07-27,29,
609,2022-07-28,99,
610,2022-07-28,49,
611,2022-07-29,49,2023-04-15
612,2022-07-29,99,
613,2022-07-29,49,
614,2022-07-29,29,
615,2022-07-29,29,
616,2022-07-30,29,
617,2022-07-30,49,
618,2022-07-30,29,
619,2022-07-31,99,
620,2022-07-31,99,
621,2022-07-31,29,
622,2022-07-31,29,
623,2022-07-31,99,
624,2022-07-31,49,
625,2022-07-31,99,
626,2022-08-01,99,
627,2022-08-01,29,
628,2022-08-01,29,
629,2022-08-02,49,
630,2022-08-02,29,
631,2022-08-02,99,
632,2022-08-02,99,
633,2022-08-02,29,
634,2022-08-03,49,
635,2022-08-03,49,
636,2022-08-03,99,
637,2022-08-04,29,
638,2022-08-04,29,
639,2022-08-04,29,
640,2022-08-05,49,
641,2022-08-05,29,
642,2022-08-05,49,
643,2022-08-05,49,2022-11-26
644,2022-08-06,29,
645,2022-08-06,49,
646,2022-08-06,49,
647,2022-08-07,29,
648,2022-08-07,29,2023-05-24
649,2022-08-07,29,
650,2022-08-08,99,
651,2022-08-08,99,
652,2022-08-08,99,
653,2022-08-09,29,
654,2022-08-09,29,
655,2022-08-10,29,
656,2022-08-10,29,
657,2022-08-10,49,
658,2022-08-10,99,
659,2022-08-11,49,
660,2022-08-11,29,
661,2022-08-11,99,
662,2022-08-12,29,
663,2022-08-12,99,
664,2022-08-12,99,
665,2022-08-13,99,
666,2022-08-13,29,
667,2022-08-13,29,
668,2022-08-14,49,
669,2022-08-14,29,
670,2022-08-14,99,
671,2022-08-14,29,
672,2022-08-15,99,
673,2022-08-15,29,
674,2022-08-15,99,
675,2022-08-16,99,
676,2022-08-17,29,
677,2022-08-17,29,
678,2022-08-17,29,
679,2022-08-18,29,
680,2022-08-18,29,
681,2022-08-19,99,
682,2022-08-19,29,
683,2022-08-19,99,
684,2022-08-20,29,
685,2022-08-21,29,
686,2022-08-21,49,
687,2022-08-22,29,
688,2022-08-23,99,
689,2022-08-23,49,
690,2022-08-23,29,
691,2022-08-23,29,
692,2022-08-24,99,
693,2022-08-24,29,
694,2022-08-24,99,
695,2022-08-24,99,
696,2022-08-25,99,
697,2022-08-25,29,
698,2022-08-26,99,
699,2022-08-26,49,
700,2022-08-26,49,
701,2022-08-26,99,
702,2022-08-27,29,
703,2022-08-27,99,
704,2022-08-27,49,
705,2022-08-27,29,
706,2022-08-28,99,
707,2022-08-29,49,
708,2022-08-29,99,
709,2022-08-30,49,
710,2022-08-30,49,
711,2022-08-30,49,
712,2022-08-31,99,
713,2022-08-31,29,
714,2022-08-31,49,
715,2022-08-31,29,
716,2022-09-01,29,
717,2022-09-01,49,
718,2022-09-01,29,
719,2022-09-02,99,
720,2022-09-02,99,
721,2022-09-02,99,
722,2022-09-02,49,
723,2022-09-03,49,
724,2022-09-03,29,
725,2022-09-03,49,
726,2022-09-05,99,
727,2022-09-05,99,
728,2022-09-05,49,
729,2022-09-05,49,
730,2022-09-06,99,
731,2022-09-06,99,
732,2022-09-06,29,
733,2022-09-06,49,
734,2022-09-07,99,
735,2022-09-07,99,
736,2022-09-08,49,
737,2022-09-09,29,
738,2022-09-09,29,
739,2022-09-10,29,
740,2022-09-10,49,
741,2022-09-10,29,
742,2022-09-10,99,
743,2022-09-10,99,
744,2022-09-11,99,
745,2022-09-11,29,
746,2022-09-11,99,2023-05-21
747,2022-09-11,29,
748,2022-09-12,49,2023-07-09
749,2022-09-12,29,
750,2022-09-12,29,
751,2022-09-13,29,
752,2022-09-13,99,
753,2022-09-13,49,
754,2022-09-14,29,
755,2022-09-15,29,
756,2022-09-15,99,
757,2022-09-15,29,
758,2022-09-16,99,
759,2022-09-16,29,2022-12-29
760,2022-09-16,99,
761,2022-09-16,29,
762,2022-09-16,49,
763,2022-09-16,29,
764,2022-09-17,49,
765,2022-09-17,99,
766,2022-09-17,99,
767,2022-09-18,29,
768,2022-09-18,29,
769,2022-09-19,49,2022-11-13
770,2022-09-20,49,
771,2022-09-20,49,
772,2022-09-20,29,
773,2022-09-20,29,
774,2022-09-21,99,
775,2022-09-21,49,
776,2022-09-22,29,
777,2022-09-22,29,
778,2022-09-23,49,
779,2022-09-23,49,
780,2022-09-24,99,
781,2022-09-24,49,
782,2022-09-25,99,
783,2022-09-25,49,
784,2022-09-25,29,
785,2022-09-25,49,
786,2022-09-25,29,
787,2022-09-25,99,
788,2022-09-26,49,
789,2022-09-26,49,
790,2022-09-26,29,
791,2022-09-26,99,
792,2022-09-27,99,
793,2022-09-27,29,
794,2022-09-27,29,
795,2022-09-27,29,
796,2022-09-27,29,
797,2022-09-27,29,
798,2022-09-28,99,
799,2022-09-28,99,
800,2022-09-29,49,
801,2022-09-29,49,
802,2022-09-29,99,
803,2022-09-29,49,
804,2022-09-29,99,
805,2022-09-30,99,
806,2022-09-30,49,2023-03-19
807,2022-09-30,99,
808,2022-09-30,49,
809,2022-10-01,29,
810,2022-10-01,99,
811,2022-10-02,49,
812,2022-10-02,29,
813,2022-10-02,29,
814,2022-10-04,29,
815,2022-10-05,99,
816,2022-10-05,29,
817,2022-10-05,49,
818,2022-10-06,29,
819,2022-10-06,29,
820,2022-10-06,29,2023-07-09
821,2022-10-06,29,
822,2022-10-06,49,
823,2022-10-06,29,
824,2022-10-07,99,
825,2022-10-07,99,
826,2022-10-08,99,
827,2022-10-08,49,
828,2022-10-08,49,
829,2022-10-08,49,
830,2022-10-08,29,
831,2022-10-08,99,
832,2022-10-09,29,
833,2022-10-09,99,
834,2022-10-09,29,
835,2022-10-09,29,
836,2022-10-10,49,
837,2022-10-10,99,
838,2022-10-10,49,
839,2022-10-10,99,
840,2022-10-10,99,
841,2022-10-10,99,
842,2022-10-10,99,
843,2022-10-10,99,
844,2022-10-13,49,
845,2022-10-13,29,
846,2022-10-13,99,
847,2022-10-14,29,
848,2022-10-14,29,
849,2022-10-14,49,
850,2022-10-14,29,
851,2022-10-14,49,
852,2022-10-15,49,
853,2022-10-15,49,
854,2022-10-15,29,
855,2022-10-15,29,
856,2022-10-16,99,
857,2022-10-17,99,
858,2022-10-17,99,
859,2022-10-17,99,
860,2022-10-18,49,
861,2022-10-19,49,
862,2022-10-19,49,
863,2022-10-20,29,
864,2022-10-20,99,
865,2022-10-21,29,
866,2022-10-21,49,
867,2022-10-22,99,
868,2022-10-22,99,
869,2022-10-22,49,
870,2022-10-22,99,
871,2022-10-23,49,
872,2022-10-24,29,
873,2022-10-24,99,
874,2022-10-25,49,
875,2022-10-25,29,
876,2022-10-25,29,
877,2022-10-26,29,
878,2022-10-26,99,
879,2022-10-27,99,
880,2022-10-27,49,
881,2022-10-27,29,
882,2022-10-27,99,
883,2022-10-28,29,
884,2022-10-29,49,
885,2022-10-30,99,
886,2022-10-30,49,
887,2022-10-30,99,
888,2022-10-30,99,2023-05-07
889,2022-10-30,29,
890,2022-10-30,49,
891,2022-10-31,99,
892,2022-10-31,29,
893,2022-10-31,29,
894,2022-11-01,49,
895,2022-11-01,29,
896,2022-11-01,99,
897,2022-11-01,29,
898,2022-11-02,29,
899,2022-11-02,29,
900,2022-11-02,29,
901,2022-11-03,29,
902,2022-11-03,49,
903,2022-11-03,99,
904,2022-11-03,99,
905,2022-11-04,49,
906,2022-11-04,99,
907,2022-11-05,49,
908,2022-11-05,29,
909,2022-11-05,99,
910,2022-11-05,29,2023-02-11
911,2022-11-05,49,
912,2022-11-05,49,
913,2022-11-05,29,
914,2022-11-06,29,
915,2022-11-06,29,
916,2022-11-06,99,
917,2022-11-07,99,
918,2022-11-07,49,
919,2022-11-07,49,
920,2022-11-07,99,
921,2022-11-08,99,
922,2022-11-08,99,
923,2022-11-08,49,
924,2022-11-09,29,
925,2022-11-09,99,
926,2022-11-09,49,
927,2022-11-09,49,
928,2022-11-10,29,
929,2022-11-10,99,
930,2022-11-11,99,
931,2022-11-11,99,
932,2022-11-12,99,
933,2022-11-12,29,
934,2022-11-12,99,
935,2022-11-12,29,
936,2022-11-13,49,
937,2022-11-13,99,
938,2022-11-13,29,
939,2022-11-13,99,
940,2022-11-13,49,
941,2022-11-13,99,
942,2022-11-13,99,
943,2022-11-14,49,
944,2022-11-15,99,
945,2022-11-15,29,
946,2022-11-15,49,
947,2022-11-15,29,2023-01-23
948,2022-11-16,49,
949,2022-11-16,49,
950,2022-11-16,99,
951,2022-11-16,49,
952,2022-11-17,29,2023-05-05
953,2022-11-18,49,
954,2022-11-18,49,
955,2022-11-18,29,
956,2022-11-19,99,
957,2022-11-19,29,
958,2022-11-19,29,2023-03-06
959,2022-11-19,49,
960,2022-11-19,99,
961,2022-11-19,99,
962,2022-11-20,29,
963,2022-11-21,49,
964,2022-11-21,29,
965,2022-11-22,29,
966,2022-11-22,29,
967,2022-11-22,29,
968,2022-11-22,29,
969,2022-11-22,29,
970,2022-11-23,99,
971,2022-11-23,49,
972,2022-11-23,29,
973,2022-11-23,99,
974,2022-11-24,29,
975,2022-11-24,99,
976,2022-11-24,99,
977,2022-11-24,49,
978,2022-11-24,49,
979,2022-11-24,49,
980,2022-11-25,99,
981,2022-11-25,99,
982,2022-11-25,49,
983,2022-11-26,29,2023-07-15
984,2022-11-27,49,
985,2022-11-28,29,
986,2022-11-28,99,
987,2022-11-28,29,
988,2022-11-28,49,
989,2022-11-29,49,
990,2022-11-30,49,
991,2022-11-30,99,
992,2022-11-30,29,
993,2022-11-30,49,
994,2022-12-01,99,
995,2022-12-01,99,
996,2022-12-01,49,
997,2022-12-01,99,
998,2022-12-01,29,
999,2022-12-01,49,
1000,2022-12-01,49,
1001,2022-12-02,29,
1002,2022-12-02,49,
1003,2022-12-02,49,
1004,2022-12-03,99,
1005,2022-12-04,49,
1006,2022-12-04,99,
1007,2022-12-04,29,
1008,2022-12-04,49,
1009,2022-12-05,49,
1010,2022-12-05,49,
1011,2022-12-05,49,2023-04-15
1012,2022-12-06,49,
1013,2022-12-06,49,
1014,2022-12-06,99,
1015,2022-12-07,29,
1016,2022-12-07,49,
1017,2022-12-07,49,
1018,2022-12-07,99,
1019,2022-12-07,29,
1020,2022-12-08,99,
1021,2022-12-08,99,
1022,2022-12-08,99,
1023,2022-12-08,99,
1024,2022-12-08,29,
1025,2022-12-08,29,
1026,2022-12-09,29,
1027,2022-12-09,49,2023-02-27
1028,2022-12-09,29,
1029,2022-12-10,29,
1030,2022-12-10,49,
1031,2022-12-11,99,
1032,2022-12-11,29,
1033,2022-12-11,29,
1034,2022-12-12,29,
1035,2022-12-12,49,
1036,2022-12-13,49,
1037,2022-12-14,99,
1038,2022-12-14,49,
1039,2022-12-15,29,
1040,2022-12-15,99,
1041,2022-12-16,29,
1042,2022-12-16,49,
1043,2022-12-16,99,
1044,2022-12-16,49,
1045,2022-12-16,49,
1046,2022-12-16,29,
1047,2022-12-17,29,
1048,2022-12-17,99,
1049,2022-12-17,49,
1050,2022-12-17,49,
1051,2022-12-18,29,
1052,2022-12-18,99,
1053,2022-12-18,29,
1054,2022-12-18,99,
1055,2022-12-19,49,
1056,2022-12-19,29,2023-01-19
1057,2022-12-19,29,
1058,2022-12-19,29,
1059,2022-12-19,29,
1060,2022-12-20,99,
1061,2022-12-20,99,
1062,2022-12-20,49,
1063,2022-12-20,99,
1064,2022-12-20,49,
1065,2022-12-21,99,
1066,2022-12-21,99,
1067,2022-12-21,99,
1068,2022-12-21,99,
1069,2022-12-22,49,
1070,2022-12-22,99,
1071,2022-12-22,29,
1072,2022-12-23,29,
1073,2022-12-23,99,
1074,2022-12-23,49,
1075,2022-12-23,99,
1076,2022-12-23,99,
1077,2022-12-23,49,
1078,2022-12-24,49,
1079,2022-12-24,29,
1080,2022-12-24,29,
1081,2022-12-24,49,
1082,2022-12-24,29,
1083,2022-12-25,49,
1084,2022-12-25,29,
1085,2022-12-25,99,2023-09-27
1086,2022-12-26,99,
1087,2022-12-26,49,
1088,2022-12-26,29,
1089,2022-12-26,29,
1090,2022-12-27,49,
1091,2022-12-27,49,
1092,2022-12-27,49,
1093,2022-12-27,99,
1094,2022-12-27,99,
1095,2022-12-27,99,
1096,2022-12-28,49,
1097,2022-12-28,49,
1098,2022-12-28,49,
1099,2022-12-29,99,
1100,2022-12-30,99,
1101,2022-12-31,29,
1102,2022-12-31,29,
1103,2023-01-01,29,
1104,2023-01-01,99,
1105,2023-01-01,29,
1106,2023-01-01,99,
1107,2023-01-01,29,
1108,2023-01-02,99,
1109,2023-01-02,99,
1110,2023-01-02,49,
1111,2023-01-03,29,
1112,2023-01-03,49,
1113,2023-01-03,29,
1114,2023-01-03,49,
1115,2023-01-03,99,
1116,2023-01-04,29,
1117,2023-01-05,99,
1118,2023-01-07,49,
1119,2023-01-08,29,
1120,2023-01-10,99,
1121,2023-01-10,29,
1122,2023-01-10,29,
1123,2023-01-11,29,
1124,2023-01-11,49,
1125,2023-01-11,49,
1126,2023-01-11,29,
1127,2023-01-11,49,
1128,2023-01-12,29,
1129,2023-01-12,99,
1130,2023-01-13,29,
1131,2023-01-13,99,
